unitlevel,unitname,datein,userin,status,unitengname,level,unittype
3,ภาควิชากายวิภาคศาสตร์ คณะแพทยศาสตร์ศิริราชพยาบาล,2022-03-14 08:54:29,0,y,,0,0
3,ภาควิชากุมารเวชศาสตร์ คณะแพทยศาสตร์ศิริราชพยาบาล,2022-03-14 08:54:29,0,y,,0,0
3,ภาควิชาจักษุวิทยา คณะแพทยศาสตร์ศิริราชพยาบาล,2022-03-14 08:54:29,0,y,,0,0
3,ภาควิชาจิตเวชศาสตร์ คณะแพทยศาสตร์ศิริราชพยาบาล,2022-03-14 08:54:29,0,y,,0,0
3,ภาควิชาจุลชีววิทยา คณะแพทยศาสตร์ศิริราชพยาบาล,2022-03-14 08:54:29,0,y,,0,0
3,ภาควิชาชีวเคมี คณะแพทยศาสตร์ศิริราชพยาบาล,2022-03-14 08:54:29,0,y,,0,0
3,ภาควิชาตจวิทยา,2022-03-14 08:54:29,0,n,,0,0
3,ภาควิชานิติเวชศาสตร์,2022-03-14 08:54:29,0,y,,0,0
3,ภาควิชาปรสิตวิทยา,2022-03-14 08:54:29,0,y,,0,0
3,ภาควิชาพยาธิวิทยาคลินิก,2022-03-14 08:54:29,0,y,,0,0
3,ภาควิชาเภสัชวิทยา,2022-03-14 08:54:29,0,y,,0,0
3,ภาควิชารังสีวิทยา,2022-03-14 08:54:29,0,y,,0,0
3,ภาควิชาวิทยาภูมิคุ้มกัน,2022-03-14 08:54:29,0,y,,0,0
3,ภาควิชาวิสัญญีวิทยา,2022-03-14 08:54:29,0,y,,0,0
3,ภาควิชาเวชศาสตร์การธนาคารเลือด,2022-03-14 08:54:29,0,y,,0,0
3,ภาควิชาเวชศาสตร์ป้องกันและสังคม,2022-03-14 08:54:29,0,y,,0,0
3,ภาควิชาเวชศาสตร์ฟื้นฟู,2022-03-14 08:54:29,0,y,,0,0
3,ภาควิชศัลยศาสตร์,2022-03-14 08:54:29,0,n,,0,0
3,ภาควิชาศัลยศาสตร์ออร์โธปิดิกส์ และกายภาพบำบัด,2022-03-14 08:54:29,0,y,,0,0
3,ภาควิชาสรีระวิทยา,2022-03-14 08:54:29,0,n,,0,0
3,ภาควิชาสูติศาสตร์-นรีเวชวิทยา,2022-03-14 08:54:29,0,y,,0,0
3,ภาควิชาโสต นาสิก ลาริงซ์วิทยา,2022-03-14 08:54:29,0,y,,0,0
3,ภาควิชาอายุรศาสตร์,2022-03-14 08:54:29,0,n,,0,0
3,งานกำจัดน้ำเสีย,2022-03-14 08:54:29,0,y,,0,0
3,งานอาคารสถานที่และยานพาหนะ,2022-03-14 08:54:29,0,y,,0,0
3,หัวหน้างานสื่อสาร,2022-03-14 08:54:29,0,y,,,0
3,งานอุปกรณ์ทางการแพทย์,2022-03-14 08:54:29,0,y,,0,0
3,งานโรคติดเชื้อ  โรงพยาบาลศิริราช,2022-03-14 08:54:29,0,y,,0,0
3,งานเปลี่ยนอวัยวะศิริราช,2022-03-14 08:54:29,0,y,,0,0
3,ประธานกรรมการบริหารศูนย์พิษวิทยา ,2022-03-14 08:54:29,0,y,,0,0
3,งานบริหารและธุรการสารบรรณคณะ ฯ ,2022-03-14 08:54:29,0,y,,0,0
3,งานการเจ้าหน้าที่ สนง.คณบดี,2022-03-14 08:54:29,0,y,,0,0
3,งานคลัง,2022-03-14 08:54:29,0,n,,0,0
3,งานพัสดุ คณะแพทยศาสตรศิริราชพยาบาล,2022-03-14 08:54:29,0,y,,0,0
3,งานนโยบายและแผน,2022-03-14 08:54:29,0,n,,0,0
3,งานประชาสัมพันธ์,2022-03-14 08:54:29,0,n,,0,0
3,งานบริการการศึกษา,2022-03-14 08:54:29,0,n,,0,0
3,งานแพทยศาสตรศึกษา,2022-03-14 08:54:29,0,y,,0,0
3,งานการศึกษาต่อเนื่อง,2022-03-14 08:54:29,0,n,,0,0
3,งานกิจการนักศึกษา,2022-03-14 08:54:29,0,n,,0,0
3,รองคณบดีฝ่ายเวชสารสนเทศ,2022-03-14 08:54:29,0,n,,0,0
3,สนง.รองคณบดีฝ่ายพัฒนาคุณภาพงาน,2022-03-14 08:54:29,0,n,,0,0
3,สภาวิชาการมหาวิทยาลัยมหิดล,2022-03-14 08:54:29,0,y,,0,0
3,กองคลัง มหาวิทยาลัยมหิดล,2022-03-14 08:54:29,0,y,,0,0
3,คณะกรรมการพัฒนาคุณภาพห้องปฏิบัติการ,2022-03-14 08:54:29,0,n,,0,0
